ViPS,WER,CER,BertScore,SemanticSimilarity
0.9655172413793104,0.2,0.07142857142857142,0.9259253144264221,0.5557199120521545
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.8285714285714285,0.2222222222222222,0.225,0.9618423581123352,0.9596148729324341
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0
0.9302325581395349,0.125,0.06,0.9782209992408752,0.9653761386871338
0.9642857142857143,0.125,0.06896551724137931,0.9678260087966919,0.9845641255378723
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
0.9410539576217419,0.2222222222222222,0.09302325581395349,0.9546625018119812,0.9559892416000366
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
0.7905479234069178,0.4,0.30952380952380953,0.9144335389137268,0.3624815046787262
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.9440542983926932,0.5,0.21739130434782608,0.8605812788009644,0.4959560036659241
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.000000238418579
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,0.9999999403953552
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,0.9999998807907104
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.7407407407407407,0.14285714285714285,0.2857142857142857,0.9373131990432739,0.7492438554763794
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,0.9999998807907104
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
0.951994264838576,0.4,0.13793103448275862,0.920623779296875,0.3262083828449249
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
0.9943416915921952,0.14285714285714285,0.05128205128205128,0.9541116952896118,0.9388386607170105
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
0.8636363636363636,0.16666666666666666,0.11538461538461539,0.9595003724098206,0.9136401414871216
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.9456097120406273,0.25,0.10526315789473684,0.937656044960022,0.7074301838874817
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998211860657,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
0.8232070161618662,0.6,0.3157894736842105,0.9192376136779785,0.5637280344963074
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
0.8776910302908002,0.6,0.28,0.9362698197364807,0.4757099151611328
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.000000238418579,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
0.9615384615384616,0.2,0.07407407407407407,0.9247827529907227,0.6341467499732971
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.9596071091188302,0.14285714285714285,0.07407407407407407,0.9847069978713989,0.9717787504196167
1.0,0.0,0.0,1.0000001192092896,1.0
0.8461538461538461,0.16666666666666666,0.12903225806451613,0.9510038495063782,0.9117291569709778
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,0.9999999403953552
0.7,0.3333333333333333,0.32142857142857145,0.9405149817466736,0.9419667720794678
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,0.9999999403953552
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
0.9230769230769231,0.3333333333333333,0.14285714285714285,0.9284475445747375,0.920265257358551
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
0.96,0.16666666666666666,0.07142857142857142,0.982193648815155,0.9525075554847717
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.000000238418579,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
0.9957947988489075,0.16666666666666666,0.0625,0.9650619626045227,0.5923406481742859
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.9411764705882353,0.4,0.041666666666666664,0.9668958187103271,0.8447895050048828
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.9964646463660287,0.2,0.04,0.997369647026062,0.9510809183120728
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
0.8686023263764947,0.3333333333333333,0.21875,0.9095999002456665,0.7823087573051453
0.8955826061642601,0.25,0.13636363636363635,0.9427040219306946,0.2860187590122223
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
0.9452478540597102,0.25,0.09090909090909091,0.9956792593002319,0.6140362024307251
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,0.9999999403953552
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.000000238418579,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999998807907104,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0000001192092896,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
0.9411764705882353,0.25,0.045454545454545456,0.9554987549781799,0.9522743821144104
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,1.0000001192092896,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.9999999403953552,1.0
1.0,0.0,0.0,0.9999998807907104,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
1.0,0.0,0.0,0.9999999403953552,1.0000001192092896
1.0,0.0,0.0,1.0,1.0000001192092896
